Board with intial Hole as : 31
   number of solutions: 1550   time to solve in seconds: 43.3285858631134
   solution 1:
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 15:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 16:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 17:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 18:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 43->42->41
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 19:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 11->22->33
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 20:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 11->22->33
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 21:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 11->22->33
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 22:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 23:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 24:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 25:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 26:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 27:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 28:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 29:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 30:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 31:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 32:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 33:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 34:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 20->30->40
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 35:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 36:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 37:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 38:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 39:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 40:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 41:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 42:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 43:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 44:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 45:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 46:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 47:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 48:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 49:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 20->30->40
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 50:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 20->30->40
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 51:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 52:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 53:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 54:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 55:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 20->30->40
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 56:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 20->30->40
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 57:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 20->30->40
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 58:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 20->30->40
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 59:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 20->30->40
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 60:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 20->30->40
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 61:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 20->30->40
       Move 7: 22->21->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 62:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 63:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 64:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 65:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 66:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 67:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 68:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 69:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 70:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 71:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 72:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 73:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 74:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 75:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 76:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 77:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 78:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 79:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 32->31->30
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
